Closing_10,Closing_9,Closing_8,Closing_7,Closing_6,Closing_5,Closing_4,Closing_3,Closing_2,Closing_1,SMA_5_10,SMA_5_9,SMA_5_8,SMA_5_7,SMA_5_6,SMA_5_5,SMA_5_4,SMA_5_3,SMA_5_2,SMA_5_1,SMA_10_10,SMA_10_9,SMA_10_8,SMA_10_7,SMA_10_6,SMA_10_5,SMA_10_4,SMA_10_3,SMA_10_2,SMA_10_1,EMA_5_10,EMA_5_9,EMA_5_8,EMA_5_7,EMA_5_6,EMA_5_5,EMA_5_4,EMA_5_3,EMA_5_2,EMA_5_1,EMA_10_10,EMA_10_9,EMA_10_8,EMA_10_7,EMA_10_6,EMA_10_5,EMA_10_4,EMA_10_3,EMA_10_2,EMA_10_1,RSI_10,RSI_9,RSI_8,RSI_7,RSI_6,RSI_5,RSI_4,RSI_3,RSI_2,RSI_1,MACD_10,MACD_9,MACD_8,MACD_7,MACD_6,MACD_5,MACD_4,MACD_3,MACD_2,MACD_1,Signal_Line_10,Signal_Line_9,Signal_Line_8,Signal_Line_7,Signal_Line_6,Signal_Line_5,Signal_Line_4,Signal_Line_3,Signal_Line_2,Signal_Line_1,BB_upper_10,BB_upper_9,BB_upper_8,BB_upper_7,BB_upper_6,BB_upper_5,BB_upper_4,BB_upper_3,BB_upper_2,BB_upper_1,BB_lower_10,BB_lower_9,BB_lower_8,BB_lower_7,BB_lower_6,BB_lower_5,BB_lower_4,BB_lower_3,BB_lower_2,BB_lower_1,Action
56.007999420166016,56.08349990844727,55.682498931884766,55.928001403808594,55.68999862670898,54.8484992980957,55.51850128173828,55.470001220703125,55.75650024414063,55.8025016784668,55.30309982299805,55.53269958496094,55.71859970092773,55.95410003662109,55.87839965820312,55.64649963378906,55.53349990844727,55.49100036621094,55.45670013427734,55.479200744628905,55.75724983215332,55.78374977111817,55.79824981689453,55.72705001831055,55.56609992980957,55.47479972839356,55.5330997467041,55.60480003356933,55.70540008544922,55.67880020141602,55.63528227714548,55.78468815424608,55.75062508012565,55.809750521353294,55.76983322313853,55.462721914790926,55.48131503710671,55.47754376497218,55.57052925802834,55.6478533981745,55.41391903412978,55.53566101127842,55.56235881502503,55.62883928571294,55.63995916589404,55.49605737174889,55.50013808265605,55.49465865321006,55.54226621519743,55.58958175397368,60.38989323584859,57.40919189436484,61.2206780505555,65.27953489719638,57.45538567651443,43.75965084672224,49.88361005160426,41.7687031013494,38.54323393456004,50.39107470589348,0.6779677031822615,0.6893112606133229,0.6583545822866554,0.6461824009330499,0.6102959130847196,0.5080966281508168,0.4756831400384698,0.4409981158218485,0.4316522426976092,0.4230804936411374,0.6655843410556682,0.6703297249671991,0.6679346964310904,0.6635842373314824,0.6529265724821299,0.6239605836158674,0.5943050949003879,0.56364369908468,0.5372454078072659,0.5144124249740403,57.156703342388816,57.28403771460013,57.35197018813746,57.43535759706099,57.43695719457819,57.39676174700966,57.36052809078524,57.37203211418144,57.27906508137192,56.986414368857446,52.59989608388072,52.67606169641061,52.72687922287327,52.744992134384326,52.95979230188177,53.10698771893272,53.32557153384855,53.40611768135079,53.7243345768312,54.29413563419431,0
56.08349990844727,55.682498931884766,55.928001403808594,55.68999862670898,54.8484992980957,55.51850128173828,55.470001220703125,55.75650024414063,55.8025016784668,55.99599838256836,55.53269958496094,55.71859970092773,55.95410003662109,55.87839965820312,55.64649963378906,55.53349990844727,55.49100036621094,55.45670013427734,55.479200744628905,55.70870056152344,55.78374977111817,55.79824981689453,55.72705001831055,55.56609992980957,55.47479972839356,55.5330997467041,55.60480003356933,55.70540008544922,55.67880020141602,55.67760009765625,55.78468815424608,55.75062508012565,55.809750521353294,55.76983322313853,55.462721914790926,55.48131503710671,55.47754376497218,55.57052925802834,55.6478533981745,55.76390172630579,55.53566101127842,55.56235881502503,55.62883928571294,55.63995916589404,55.49605737174889,55.50013808265605,55.49465865321006,55.54226621519743,55.58958175397368,55.66347568644543,57.40919189436484,61.2206780505555,65.27953489719638,57.45538567651443,43.75965084672224,49.88361005160426,41.7687031013494,38.54323393456004,50.39107470589348,61.50336614653803,0.6893112606133229,0.6583545822866554,0.6461824009330499,0.6102959130847196,0.5080966281508168,0.4756831400384698,0.4409981158218485,0.4316522426976092,0.4230804936411374,0.4269789402216162,0.6703297249671991,0.6679346964310904,0.6635842373314824,0.6529265724821299,0.6239605836158674,0.5943050949003879,0.56364369908468,0.5372454078072659,0.5144124249740403,0.4969257280235555,57.28403771460013,57.35197018813746,57.43535759706099,57.43695719457819,57.39676174700966,57.36052809078524,57.37203211418144,57.27906508137192,56.986414368857446,56.9490525520228,52.67606169641061,52.72687922287327,52.744992134384326,52.95979230188177,53.10698771893272,53.32557153384855,53.40611768135079,53.7243345768312,54.29413563419431,54.48579737778677,0
55.682498931884766,55.928001403808594,55.68999862670898,54.8484992980957,55.51850128173828,55.470001220703125,55.75650024414063,55.8025016784668,55.99599838256836,57.04949951171875,55.71859970092773,55.95410003662109,55.87839965820312,55.64649963378906,55.53349990844727,55.49100036621094,55.45670013427734,55.479200744628905,55.70870056152344,56.01490020751953,55.79824981689453,55.72705001831055,55.56609992980957,55.47479972839356,55.5330997467041,55.60480003356933,55.70540008544922,55.67880020141602,55.67760009765625,55.7742000579834,55.75062508012565,55.809750521353294,55.76983322313853,55.462721914790926,55.48131503710671,55.47754376497218,55.57052925802834,55.6478533981745,55.76390172630579,56.19243432144344,55.56235881502503,55.62883928571294,55.63995916589404,55.49605737174889,55.50013808265605,55.49465865321006,55.54226621519743,55.58958175397368,55.66347568644543,55.9154800183133,61.2206780505555,65.27953489719638,57.45538567651443,43.75965084672224,49.88361005160426,41.7687031013494,38.54323393456004,50.39107470589348,61.50336614653803,70.95153972834623,0.6583545822866554,0.6461824009330499,0.6102959130847196,0.5080966281508168,0.4756831400384698,0.4409981158218485,0.4316522426976092,0.4230804936411374,0.4269789402216162,0.5092073979565299,0.6679346964310904,0.6635842373314824,0.6529265724821299,0.6239605836158674,0.5943050949003879,0.56364369908468,0.5372454078072659,0.5144124249740403,0.4969257280235555,0.4993820620101504,57.35197018813746,57.43535759706099,57.43695719457819,57.39676174700966,57.36052809078524,57.37203211418144,57.27906508137192,56.986414368857446,56.9490525520228,57.147319618972055,52.72687922287327,52.744992134384326,52.95979230188177,53.10698771893272,53.32557153384855,53.40611768135079,53.7243345768312,54.29413563419431,54.48579737778677,54.410630210129504,1
55.928001403808594,55.68999862670898,54.8484992980957,55.51850128173828,55.470001220703125,55.75650024414063,55.8025016784668,55.99599838256836,57.04949951171875,57.38999938964844,55.95410003662109,55.87839965820312,55.64649963378906,55.53349990844727,55.49100036621094,55.45670013427734,55.479200744628905,55.70870056152344,56.01490020751953,56.39889984130859,55.72705001831055,55.56609992980957,55.47479972839356,55.5330997467041,55.60480003356933,55.70540008544922,55.67880020141602,55.67760009765625,55.7742000579834,55.944950103759766,55.809750521353294,55.76983322313853,55.462721914790926,55.48131503710671,55.47754376497218,55.57052925802834,55.6478533981745,55.76390172630579,56.19243432144344,56.59162267751178,55.62883928571294,55.63995916589404,55.49605737174889,55.50013808265605,55.49465865321006,55.54226621519743,55.58958175397368,55.66347568644543,55.9154800183133,56.18357444946515,65.27953489719638,57.45538567651443,43.75965084672224,49.88361005160426,41.7687031013494,38.54323393456004,50.39107470589348,61.50336614653803,70.95153972834623,72.6819280568181,0.6461824009330499,0.6102959130847196,0.5080966281508168,0.4756831400384698,0.4409981158218485,0.4316522426976092,0.4230804936411374,0.4269789402216162,0.5092073979565299,0.5949908534189419,0.6635842373314824,0.6529265724821299,0.6239605836158674,0.5943050949003879,0.56364369908468,0.5372454078072659,0.5144124249740403,0.4969257280235555,0.4993820620101504,0.5185038202919088,57.43535759706099,57.43695719457819,57.39676174700966,57.36052809078524,57.37203211418144,57.27906508137192,56.986414368857446,56.9490525520228,57.147319618972055,57.41119972711815,52.744992134384326,52.95979230188177,53.10698771893272,53.32557153384855,53.40611768135079,53.7243345768312,54.29413563419431,54.48579737778677,54.410630210129504,54.33200019353614,0
55.68999862670898,54.8484992980957,55.51850128173828,55.470001220703125,55.75650024414063,55.8025016784668,55.99599838256836,57.04949951171875,57.38999938964844,58.10150146484375,55.87839965820312,55.64649963378906,55.53349990844727,55.49100036621094,55.45670013427734,55.479200744628905,55.70870056152344,56.01490020751953,56.39889984130859,56.86790008544922,55.56609992980957,55.47479972839356,55.5330997467041,55.60480003356933,55.70540008544922,55.67880020141602,55.67760009765625,55.7742000579834,55.944950103759766,56.16230010986328,55.76983322313853,55.462721914790926,55.48131503710671,55.47754376497218,55.57052925802834,55.6478533981745,55.76390172630579,56.19243432144344,56.59162267751178,57.09491560662244,55.63995916589404,55.49605737174889,55.50013808265605,55.49465865321006,55.54226621519743,55.58958175397368,55.66347568644543,55.9154800183133,56.18357444946515,56.532288452261255,57.45538567651443,43.75965084672224,49.88361005160426,41.7687031013494,38.54323393456004,50.39107470589348,61.50336614653803,70.95153972834623,72.6819280568181,69.5030436281423,0.6102959130847196,0.5080966281508168,0.4756831400384698,0.4409981158218485,0.4316522426976092,0.4230804936411374,0.4269789402216162,0.5092073979565299,0.5949908534189419,0.7121775911510184,0.6529265724821299,0.6239605836158674,0.5943050949003879,0.56364369908468,0.5372454078072659,0.5144124249740403,0.4969257280235555,0.4993820620101504,0.5185038202919088,0.5572385744637307,57.43695719457819,57.39676174700966,57.36052809078524,57.37203211418144,57.27906508137192,56.986414368857446,56.9490525520228,57.147319618972055,57.41119972711815,57.753103807505845,52.95979230188177,53.10698771893272,53.32557153384855,53.40611768135079,53.7243345768312,54.29413563419431,54.48579737778677,54.410630210129504,54.33200019353614,54.13624632066799,0
54.8484992980957,55.51850128173828,55.470001220703125,55.75650024414063,55.8025016784668,55.99599838256836,57.04949951171875,57.38999938964844,58.10150146484375,57.89300155639648,55.64649963378906,55.53349990844727,55.49100036621094,55.45670013427734,55.479200744628905,55.70870056152344,56.01490020751953,56.39889984130859,56.86790008544922,57.28600006103515,55.47479972839356,55.5330997467041,55.60480003356933,55.70540008544922,55.67880020141602,55.67760009765625,55.7742000579834,55.944950103759766,56.16230010986328,56.38260040283203,55.462721914790926,55.48131503710671,55.47754376497218,55.57052925802834,55.6478533981745,55.76390172630579,56.19243432144344,56.59162267751178,57.09491560662244,57.36094425654712,55.49605737174889,55.50013808265605,55.49465865321006,55.54226621519743,55.58958175397368,55.66347568644543,55.9154800183133,56.18357444946515,56.532288452261255,56.77969083483129,43.75965084672224,49.88361005160426,41.7687031013494,38.54323393456004,50.39107470589348,61.50336614653803,70.95153972834623,72.6819280568181,69.5030436281423,67.5839481201968,0.5080966281508168,0.4756831400384698,0.4409981158218485,0.4316522426976092,0.4230804936411374,0.4269789402216162,0.5092073979565299,0.5949908534189419,0.7121775911510184,0.7792421070347473,0.6239605836158674,0.5943050949003879,0.56364369908468,0.5372454078072659,0.5144124249740403,0.4969257280235555,0.4993820620101504,0.5185038202919088,0.5572385744637307,0.6016392809779341,57.39676174700966,57.36052809078524,57.37203211418144,57.27906508137192,56.986414368857446,56.9490525520228,57.147319618972055,57.41119972711815,57.753103807505845,57.89253371349,53.10698771893272,53.32557153384855,53.40611768135079,53.7243345768312,54.29413563419431,54.48579737778677,54.410630210129504,54.33200019353614,54.13624632066799,54.0561666191516,-1
55.51850128173828,55.470001220703125,55.75650024414063,55.8025016784668,55.99599838256836,57.04949951171875,57.38999938964844,58.10150146484375,57.89300155639648,57.165000915527344,55.53349990844727,55.49100036621094,55.45670013427734,55.479200744628905,55.70870056152344,56.01490020751953,56.39889984130859,56.86790008544922,57.28600006103515,57.51980056762695,55.5330997467041,55.60480003356933,55.70540008544922,55.67880020141602,55.67760009765625,55.7742000579834,55.944950103759766,56.16230010986328,56.38260040283203,56.6142505645752,55.48131503710671,55.47754376497218,55.57052925802834,55.6478533981745,55.76390172630579,56.19243432144344,56.59162267751178,57.09491560662244,57.36094425654712,57.295629809540536,55.50013808265605,55.49465865321006,55.54226621519743,55.58958175397368,55.66347568644543,55.9154800183133,56.18357444946515,56.532288452261255,56.77969083483129,56.84974721313967,49.88361005160426,41.7687031013494,38.54323393456004,50.39107470589348,61.50336614653803,70.95153972834623,72.6819280568181,69.5030436281423,67.5839481201968,58.993758815031306,0.4756831400384698,0.4409981158218485,0.4316522426976092,0.4230804936411374,0.4269789402216162,0.5092073979565299,0.5949908534189419,0.7121775911510184,0.7792421070347473,0.7648311540306238,0.5943050949003879,0.56364369908468,0.5372454078072659,0.5144124249740403,0.4969257280235555,0.4993820620101504,0.5185038202919088,0.5572385744637307,0.6016392809779341,0.634277655588472,57.36052809078524,57.37203211418144,57.27906508137192,56.986414368857446,56.9490525520228,57.147319618972055,57.41119972711815,57.753103807505845,57.89253371349,58.03138395205693,53.32557153384855,53.40611768135079,53.7243345768312,54.29413563419431,54.48579737778677,54.410630210129504,54.33200019353614,54.13624632066799,54.0561666191516,54.05766634091182,-1
55.470001220703125,55.75650024414063,55.8025016784668,55.99599838256836,57.04949951171875,57.38999938964844,58.10150146484375,57.89300155639648,57.165000915527344,57.11600112915039,55.49100036621094,55.45670013427734,55.479200744628905,55.70870056152344,56.01490020751953,56.39889984130859,56.86790008544922,57.28600006103515,57.51980056762695,57.53310089111328,55.60480003356933,55.70540008544922,55.67880020141602,55.67760009765625,55.7742000579834,55.944950103759766,56.16230010986328,56.38260040283203,56.6142505645752,56.774000549316405,55.47754376497218,55.57052925802834,55.6478533981745,55.76390172630579,56.19243432144344,56.59162267751178,57.09491560662244,57.36094425654712,57.295629809540536,57.23575358274383,55.49465865321006,55.54226621519743,55.58958175397368,55.66347568644543,55.9154800183133,56.18357444946515,56.532288452261255,56.77969083483129,56.84974721313967,56.8981570160507,41.7687031013494,38.54323393456004,50.39107470589348,61.50336614653803,70.95153972834623,72.6819280568181,69.5030436281423,67.5839481201968,58.993758815031306,62.66231228114631,0.4409981158218485,0.4316522426976092,0.4230804936411374,0.4269789402216162,0.5092073979565299,0.5949908534189419,0.7121775911510184,0.7792421070347473,0.7648311540306238,0.7409156819200504,0.56364369908468,0.5372454078072659,0.5144124249740403,0.4969257280235555,0.4993820620101504,0.5185038202919088,0.5572385744637307,0.6016392809779341,0.634277655588472,0.6556052608547878,57.37203211418144,57.27906508137192,56.986414368857446,56.9490525520228,57.147319618972055,57.41119972711815,57.753103807505845,57.89253371349,58.03138395205693,58.12340373656627,53.40611768135079,53.7243345768312,54.29413563419431,54.48579737778677,54.410630210129504,54.33200019353614,54.13624632066799,54.0561666191516,54.05766634091182,54.18369655945424,-1
55.75650024414063,55.8025016784668,55.99599838256836,57.04949951171875,57.38999938964844,58.10150146484375,57.89300155639648,57.165000915527344,57.11600112915039,58.78799819946289,55.45670013427734,55.479200744628905,55.70870056152344,56.01490020751953,56.39889984130859,56.86790008544922,57.28600006103515,57.51980056762695,57.53310089111328,57.81270065307617,55.70540008544922,55.67880020141602,55.67760009765625,55.7742000579834,55.944950103759766,56.16230010986328,56.38260040283203,56.6142505645752,56.774000549316405,57.105800247192384,55.57052925802834,55.6478533981745,55.76390172630579,56.19243432144344,56.59162267751178,57.09491560662244,57.36094425654712,57.295629809540536,57.23575358274383,57.75316845498352,55.54226621519743,55.58958175397368,55.66347568644543,55.9154800183133,56.18357444946515,56.532288452261255,56.77969083483129,56.84974721313967,56.8981570160507,57.24176450394383,38.54323393456004,50.39107470589348,61.50336614653803,70.95153972834623,72.6819280568181,69.5030436281423,67.5839481201968,58.993758815031306,62.66231228114631,70.17776258669458,0.4316522426976092,0.4230804936411374,0.4269789402216162,0.5092073979565299,0.5949908534189419,0.7121775911510184,0.7792421070347473,0.7648311540306238,0.7409156819200504,0.8471136887880348,0.5372454078072659,0.5144124249740403,0.4969257280235555,0.4993820620101504,0.5185038202919088,0.5572385744637307,0.6016392809779341,0.634277655588472,0.6556052608547878,0.6939069464414372,57.27906508137192,56.986414368857446,56.9490525520228,57.147319618972055,57.41119972711815,57.753103807505845,57.89253371349,58.03138395205693,58.12340373656627,58.53637882212744,53.7243345768312,54.29413563419431,54.48579737778677,54.410630210129504,54.33200019353614,54.13624632066799,54.0561666191516,54.05766634091182,54.18369655945424,54.174221458634285,1
55.8025016784668,55.99599838256836,57.04949951171875,57.38999938964844,58.10150146484375,57.89300155639648,57.165000915527344,57.11600112915039,58.78799819946289,59.65999984741211,55.479200744628905,55.70870056152344,56.01490020751953,56.39889984130859,56.86790008544922,57.28600006103515,57.51980056762695,57.53310089111328,57.81270065307617,58.12440032958985,55.67880020141602,55.67760009765625,55.7742000579834,55.944950103759766,56.16230010986328,56.38260040283203,56.6142505645752,56.774000549316405,57.105800247192384,57.496150207519534,55.6478533981745,55.76390172630579,56.19243432144344,56.59162267751178,57.09491560662244,57.36094425654712,57.295629809540536,57.23575358274383,57.75316845498352,58.38877891912638,55.58958175397368,55.66347568644543,55.9154800183133,56.18357444946515,56.532288452261255,56.77969083483129,56.84974721313967,56.8981570160507,57.24176450394383,57.68144365730169,50.39107470589348,61.50336614653803,70.95153972834623,72.6819280568181,69.5030436281423,67.5839481201968,58.993758815031306,62.66231228114631,70.17776258669458,75.70911070773232,0.4230804936411374,0.4269789402216162,0.5092073979565299,0.5949908534189419,0.7121775911510184,0.7792421070347473,0.7648311540306238,0.7409156819200504,0.8471136887880348,0.9902249231929404,0.5144124249740403,0.4969257280235555,0.4993820620101504,0.5185038202919088,0.5572385744637307,0.6016392809779341,0.634277655588472,0.6556052608547878,0.6939069464414372,0.7531705417917379,56.986414368857446,56.9490525520228,57.147319618972055,57.41119972711815,57.753103807505845,57.89253371349,58.03138395205693,58.12340373656627,58.53637882212744,59.10284760262599,54.29413563419431,54.48579737778677,54.410630210129504,54.33200019353614,54.13624632066799,54.0561666191516,54.05766634091182,54.18369655945424,54.174221458634285,54.09870269034276,0
55.99599838256836,57.04949951171875,57.38999938964844,58.10150146484375,57.89300155639648,57.165000915527344,57.11600112915039,58.78799819946289,59.65999984741211,59.66600036621094,55.70870056152344,56.01490020751953,56.39889984130859,56.86790008544922,57.28600006103515,57.51980056762695,57.53310089111328,57.81270065307617,58.12440032958985,58.479000091552734,55.67760009765625,55.7742000579834,55.944950103759766,56.16230010986328,56.38260040283203,56.6142505645752,56.774000549316405,57.105800247192384,57.496150207519534,57.88250007629394,55.76390172630579,56.19243432144344,56.59162267751178,57.09491560662244,57.36094425654712,57.295629809540536,57.23575358274383,57.75316845498352,58.38877891912638,58.8145194014879,55.66347568644543,55.9154800183133,56.18357444946515,56.532288452261255,56.77969083483129,56.84974721313967,56.8981570160507,57.24176450394383,57.68144365730169,58.04227214983064,61.50336614653803,70.95153972834623,72.6819280568181,69.5030436281423,67.5839481201968,58.993758815031306,62.66231228114631,70.17776258669458,75.70911070773232,84.98293345181948,0.4269789402216162,0.5092073979565299,0.5949908534189419,0.7121775911510184,0.7792421070347473,0.7648311540306238,0.7409156819200504,0.8471136887880348,0.9902249231929404,1.0915431690474833,0.4969257280235555,0.4993820620101504,0.5185038202919088,0.5572385744637307,0.6016392809779341,0.634277655588472,0.6556052608547878,0.6939069464414372,0.7531705417917379,0.8208450672428871,56.9490525520228,57.147319618972055,57.41119972711815,57.753103807505845,57.89253371349,58.03138395205693,58.12340373656627,58.53637882212744,59.10284760262599,59.61658237565697,54.48579737778677,54.410630210129504,54.33200019353614,54.13624632066799,54.0561666191516,54.05766634091182,54.18369655945424,54.174221458634285,54.09870269034276,53.94471790205299,0
57.04949951171875,57.38999938964844,58.10150146484375,57.89300155639648,57.165000915527344,57.11600112915039,58.78799819946289,59.65999984741211,59.66600036621094,59.27750015258789,56.01490020751953,56.39889984130859,56.86790008544922,57.28600006103515,57.51980056762695,57.53310089111328,57.81270065307617,58.12440032958985,58.479000091552734,58.90149993896485,55.7742000579834,55.944950103759766,56.16230010986328,56.38260040283203,56.6142505645752,56.774000549316405,57.105800247192384,57.496150207519534,57.88250007629394,58.210650253295896,56.19243432144344,56.59162267751178,57.09491560662244,57.36094425654712,57.295629809540536,57.23575358274383,57.75316845498352,58.38877891912638,58.8145194014879,58.96884631852124,55.9154800183133,56.18357444946515,56.532288452261255,56.77969083483129,56.84974721313967,56.8981570160507,57.24176450394383,57.68144365730169,58.04227214983064,58.26685905942286,70.95153972834623,72.6819280568181,69.5030436281423,67.5839481201968,58.993758815031306,62.66231228114631,70.17776258669458,75.70911070773232,84.98293345181948,78.46001528420476,0.5092073979565299,0.5949908534189419,0.7121775911510184,0.7792421070347473,0.7648311540306238,0.7409156819200504,0.8471136887880348,0.9902249231929404,1.0915431690474833,1.1274928526724608,0.4993820620101504,0.5185038202919088,0.5572385744637307,0.6016392809779341,0.634277655588472,0.6556052608547878,0.6939069464414372,0.7531705417917379,0.8208450672428871,0.8821746243288019,57.147319618972055,57.41119972711815,57.753103807505845,57.89253371349,58.03138395205693,58.12340373656627,58.53637882212744,59.10284760262599,59.61658237565697,59.96352628206562,54.410630210129504,54.33200019353614,54.13624632066799,54.0561666191516,54.05766634091182,54.18369655945424,54.174221458634285,54.09870269034276,53.94471790205299,53.924724068886526,-1
57.38999938964844,58.10150146484375,57.89300155639648,57.165000915527344,57.11600112915039,58.78799819946289,59.65999984741211,59.66600036621094,59.27750015258789,59.22299957275391,56.39889984130859,56.86790008544922,57.28600006103515,57.51980056762695,57.53310089111328,57.81270065307617,58.12440032958985,58.479000091552734,58.90149993896485,59.32289962768554,55.944950103759766,56.16230010986328,56.38260040283203,56.6142505645752,56.774000549316405,57.105800247192384,57.496150207519534,57.88250007629394,58.210650253295896,58.42800025939941,56.59162267751178,57.09491560662244,57.36094425654712,57.295629809540536,57.23575358274383,57.75316845498352,58.38877891912638,58.8145194014879,58.96884631852124,59.053564069932136,56.18357444946515,56.532288452261255,56.77969083483129,56.84974721313967,56.8981570160507,57.24176450394383,57.68144365730169,58.04227214983064,58.26685905942286,58.44070278911942,72.6819280568181,69.5030436281423,67.5839481201968,58.993758815031306,62.66231228114631,70.17776258669458,75.70911070773232,84.98293345181948,78.46001528420476,78.38878975422048,0.5949908534189419,0.7121775911510184,0.7792421070347473,0.7648311540306238,0.7409156819200504,0.8471136887880348,0.9902249231929404,1.0915431690474833,1.1274928526724608,1.1384620132161205,0.5185038202919088,0.5572385744637307,0.6016392809779341,0.634277655588472,0.6556052608547878,0.6939069464414372,0.7531705417917379,0.8208450672428871,0.8821746243288019,0.9334321021062656,57.41119972711815,57.753103807505845,57.89253371349,58.03138395205693,58.12340373656627,58.53637882212744,59.10284760262599,59.61658237565697,59.96352628206562,60.255528598468814,54.33200019353614,54.13624632066799,54.0561666191516,54.05766634091182,54.18369655945424,54.174221458634285,54.09870269034276,53.94471790205299,53.924724068886526,53.946671718914,-1
58.10150146484375,57.89300155639648,57.165000915527344,57.11600112915039,58.78799819946289,59.65999984741211,59.66600036621094,59.27750015258789,59.22299957275391,59.2130012512207,56.86790008544922,57.28600006103515,57.51980056762695,57.53310089111328,57.81270065307617,58.12440032958985,58.479000091552734,58.90149993896485,59.32289962768554,59.40790023803711,56.16230010986328,56.38260040283203,56.6142505645752,56.774000549316405,57.105800247192384,57.496150207519534,57.88250007629394,58.210650253295896,58.42800025939941,58.61030044555664,57.09491560662244,57.36094425654712,57.295629809540536,57.23575358274383,57.75316845498352,58.38877891912638,58.8145194014879,58.96884631852124,59.053564069932136,59.10670979702833,56.532288452261255,56.77969083483129,56.84974721313967,56.8981570160507,57.24176450394383,57.68144365730169,58.04227214983064,58.26685905942286,58.44070278911942,58.58112069131965,69.5030436281423,67.5839481201968,58.993758815031306,62.66231228114631,70.17776258669458,75.70911070773232,84.98293345181948,78.46001528420476,78.38878975422048,77.28744814908727,0.7121775911510184,0.7792421070347473,0.7648311540306238,0.7409156819200504,0.8471136887880348,0.9902249231929404,1.0915431690474833,1.1274928526724608,1.1384620132161205,1.133284571887664,0.5572385744637307,0.6016392809779341,0.634277655588472,0.6556052608547878,0.6939069464414372,0.7531705417917379,0.8208450672428871,0.8821746243288019,0.9334321021062656,0.9734025960625454,57.753103807505845,57.89253371349,58.03138395205693,58.12340373656627,58.53637882212744,59.10284760262599,59.61658237565697,59.96352628206562,60.255528598468814,60.49235989301035,54.13624632066799,54.0561666191516,54.05766634091182,54.18369655945424,54.174221458634285,54.09870269034276,53.94471790205299,53.924724068886526,53.946671718914,54.06289065630606,-1
57.89300155639648,57.165000915527344,57.11600112915039,58.78799819946289,59.65999984741211,59.66600036621094,59.27750015258789,59.22299957275391,59.2130012512207,59.942501068115234,57.28600006103515,57.51980056762695,57.53310089111328,57.81270065307617,58.12440032958985,58.479000091552734,58.90149993896485,59.32289962768554,59.40790023803711,59.46440048217774,56.38260040283203,56.6142505645752,56.774000549316405,57.105800247192384,57.496150207519534,57.88250007629394,58.210650253295896,58.42800025939941,58.61030044555664,58.79440040588379,57.36094425654712,57.295629809540536,57.23575358274383,57.75316845498352,58.38877891912638,58.8145194014879,58.96884631852124,59.053564069932136,59.10670979702833,59.38530688739064,56.77969083483129,56.84974721313967,56.8981570160507,57.24176450394383,57.68144365730169,58.04227214983064,58.26685905942286,58.44070278911942,58.58112069131965,58.82864439619157,67.5839481201968,58.993758815031306,62.66231228114631,70.17776258669458,75.70911070773232,84.98293345181948,78.46001528420476,78.38878975422048,77.28744814908727,79.49978906898966,0.7792421070347473,0.7648311540306238,0.7409156819200504,0.8471136887880348,0.9902249231929404,1.0915431690474833,1.1274928526724608,1.1384620132161205,1.133284571887664,1.174506965677331,0.6016392809779341,0.634277655588472,0.6556052608547878,0.6939069464414372,0.7531705417917379,0.8208450672428871,0.8821746243288019,0.9334321021062656,0.9734025960625454,1.0136234699855025,57.89253371349,58.03138395205693,58.12340373656627,58.53637882212744,59.10284760262599,59.61658237565697,59.96352628206562,60.255528598468814,60.49235989301035,60.83639579499623,54.0561666191516,54.05766634091182,54.18369655945424,54.174221458634285,54.09870269034276,53.94471790205299,53.924724068886526,53.946671718914,54.06289065630606,54.120304720750845,0
